,volume case ID,Transform ID (gt),Transform ID (initial)
763,16,56,55
764,16,57,56
765,16,58,57
766,16,59,58
767,16,60,59
768,16,61,60
769,16,62,61
770,16,63,62
771,16,64,63
772,16,65,64
773,16,66,65
774,16,67,66
775,16,68,67
776,16,69,68
777,16,70,69
778,17,30,30
779,17,31,30
780,17,32,31
781,17,33,32
782,17,34,33
783,17,35,34
784,17,36,35
785,17,37,36
786,17,38,37
787,17,39,38
788,17,40,39
789,17,41,40
790,17,42,41
791,17,43,42
792,17,44,43
793,17,45,44
794,17,46,45
795,17,47,46
796,17,48,47
797,17,49,48
798,17,50,49
799,17,51,50
800,17,52,51
801,17,53,52
802,17,54,53
803,17,55,54
804,17,56,55
805,17,57,56
806,17,58,57
807,17,59,58
808,17,60,59
809,17,61,60
810,17,62,61
811,17,63,62
812,17,64,63
813,17,65,64
814,17,66,65
815,17,67,66
816,17,68,67
817,17,69,68
818,17,70,69
819,17,71,70
820,17,72,71
821,17,73,72
822,17,74,73
823,17,75,74
824,17,76,75
825,17,77,76
826,17,78,77
827,17,79,78
828,17,80,79
829,18,32,32
830,18,33,32
831,18,34,33
832,18,35,34
833,18,36,35
834,18,37,36
835,18,38,37
836,18,39,38
837,18,40,39
838,18,41,40
839,18,42,41
840,18,43,42
841,18,44,43
842,18,45,44
843,18,46,45
844,18,47,46
845,18,48,47
846,18,49,48
847,18,50,49
848,18,51,50
849,18,52,51
850,19,30,30
851,19,31,30
852,19,32,31
853,19,33,32
854,19,34,33
855,19,35,34
856,19,36,35
857,19,37,36
858,19,38,37
859,19,39,38
860,19,40,39
861,19,41,40
862,19,42,41
863,19,43,42
864,19,44,43
865,19,45,44
866,19,46,45
867,19,47,46
868,19,48,47
869,19,49,48
870,19,50,49
871,19,51,50
872,19,52,51
873,19,53,52
874,19,54,53
875,19,55,54
876,19,56,55
877,19,57,56
878,19,58,57
879,19,59,58
880,19,60,59
881,19,61,60
882,19,62,61
883,19,63,62
884,19,64,63
885,19,65,64
886,19,66,65
887,19,67,66
888,19,68,67
889,19,69,68
890,19,70,69
891,19,71,70
892,19,72,71
893,19,73,72
894,19,74,73
895,19,75,74
896,19,76,75
897,19,77,76
898,19,78,77
899,19,79,78
900,19,80,79
901,19,81,80
902,19,82,81
903,19,83,82
904,19,84,83
905,19,85,84
906,19,86,85
907,19,87,86
908,19,88,87
909,19,89,88
910,19,90,89
911,19,91,90
912,19,92,91
913,19,93,92
914,19,94,93
915,19,95,94
916,19,96,95
917,19,97,96
918,19,98,97
919,19,99,98
920,19,100,99
921,20,125,125
922,20,126,125
923,20,127,126
924,20,128,127
925,20,129,128
926,20,130,129
927,20,131,130
928,20,132,131
929,20,133,132
930,20,134,133
931,20,135,134
932,20,136,135
933,20,137,136
934,20,138,137
935,20,139,138
936,20,140,139
937,20,141,140
938,20,142,141
939,20,143,142
940,20,144,143
941,20,145,144
942,20,146,145
943,20,147,146
944,20,148,147
945,20,149,148
946,20,150,149
947,20,151,150
948,20,152,151
949,20,153,152
950,20,154,153
951,20,155,154
952,20,156,155
953,20,157,156
954,20,158,157
955,20,159,158
956,20,160,159
957,20,161,160
958,20,162,161
959,20,163,162
960,20,164,163
961,20,165,164
962,20,166,165
963,20,167,166
964,20,168,167
965,20,169,168
966,20,170,169
967,20,171,170
968,20,172,171
969,20,173,172
970,20,174,173
971,20,175,174
972,20,176,175
973,20,177,176
974,20,178,177
975,20,179,178
976,20,180,179
